Pour le raspberry pi des caméras:
    (Setup de base)
	1- Brancher la carte micro-SD dans l'ordinateur
	2- Choisir l'OS Raspberry Pi OS Lite (32-bit) (Menu principal -> Raspberry Pi OS other -> Raspberry Pi OS Lite (32-bit)) sur le logiciel Raspberry Pi Manager et choisir la carte SD afin de copier l'OS de base
	3- Démarrer le raspberry et se connecter avec le compte de base (username: pi, password: raspberry)
	4- Ajouter un nouvel utilisateur sudo nommer ProtolabQuebec (sudo useradd -m ProtolabQuebec)
	5- Mettre le mot de passe à Occulus (sudo passwd ProtolabQuebec)
	6- Mettre le nouvel utilisateur ProtolabQuebec dans le groupe des sudoers (sudo usermod -a -G sudo ProtolabQuebec)
	7- Se déconnecter avec la commande logout et se reconnecter dans le compte créer précédemment (username: ProtolabQuebec password: Occulus)
	8- Créer un répertoire recordings et un répertoire preview dans le path /home/ProtolabQuebec (mkdir recordings et mkdir preview) 
	9- Mettre toutes les permissions sur les deux dossiers précedemment créer (chmod 777 recordings et chmod 777 preview)
	10- Supprimer l'ancien utilisateur en faisant (sudo userdel -r pi)

	(Pour permettre au Pi de se connecter au réseau du router, il faut aller ajouter le nom du réseau et son mot de passe dans le fichier wpa-supplicant)
	11- Aller ouvrir le fichier pour pouvoir aller l'éditer (sudo nano /etc/wpa_supplicant/wpa_supplicant.conf)
	12- Dans la section network={}, aller ajouter ssid="Protolab_2.4GHz" et psk="Occulus2.4"

	(Pour permettre le transfert de fichiers par SSH, il faut aller l'activer, car il est désactiver par défaut)
	13- Ce rendre dans les configurations du Pi (sudo raspi-config)
	14- Sélectionner Interface Options
	15- Sélectionner P2 SSH
	15- Sélectionner Yes
	16- Attendre que la configuration soit finie et sélectionner Finish

	(Pour permettre la communication I2C, il faut aller l'activer, car il est désactiver par défaut)
	15- Ce rendre dans les configurations du Pi (sudo raspi-config)
	16- Sélectionner Interface Options
	17- Sélectionner P5 I2C
	18- Sélectionner Yes
	19- Attendre que la configuration soit finie et sélectionner Finish
	20- intaller pip (sudo apt install python3-pip)
	21- intaller smbus2 package pour pouvoir faire la communication (pip3 install smbus2)


	(Pour transférer le fichier main de la camera dans le Pi)
	22- Effectuer la commande suivante pour transférer un fichier vers le Pi -> scp "path_du_Pi"/main_camera.py ProtolabQuebec@"ip_du_pi":/home/ProtolabQuebec/

Pour le router (rien de bien spécial):
	1- Se connecter dans le router (aucun mot de passe au début)
	2- Automatic IP (DHCP)
	3- Aller dans Setup -> Wireless Settings et choisir les noms et mots de passe des réseaux
	4- Aller dans Advanced -> 2.4G Advanced Wireless -> Wireless Mode à 802.11n only
	5- Changer le mot de passe dans Tools -> password
